!;4;14
";4;14
#;6;14
$;5;14
%;7;14
&;6;14
';3;14
(;5;14
);4;14
º;5;14
+;5;14
,;4;14
-;4;14
.;3;14
/;5;14
:;3;14
;:3:14
<;5;14
>;5;14
=;5;14
?;3;14
[;4;14
];4;14
\;5;14
_;5;14
~;5;14
©;7;14

 ;3;14
a;5;14
b;5;14
c;4.5;14
d;5;14
e;5;14
f;3.5;11.5
g;5;14
h;5;14
i;2.5;14
j;2;14
k;5;14
l;2.5;14
m;8;14
n;5;14
o;5;14
p;5;14
q;5;14
r;3.5;14
s;4.5;14
t;3.5;14
u;5;14
v;5;14
w;7.5;14
x;4.5;14
y;4.5;14
z;4.5;14

A;5.5;14
B;5.5;14
C;5.5;14
D;6;14
E;5.5;14
F;5.5;14
G;6;14
H;6;14
I;2.5;14
J;2;14
K;5.5;14
L;5;14
M;8;14
N;6;14
O;6;14
P;5.5;14
Q;6;14
R;6;14
S;5.5;14
T;5.5;14
U;6;14
V;6;14
W;8.5;14
X;5.5;14
Y;5;14
Z;5;14

0;5.5;14
1;5;14
2;5;14
3;5;14
4;5;14
5;5;14
6;5;14
7;5;14
8;5;14
9;5;14
